,timestamp,open,high,low,close,volume,open_interest,strike,expiry_type,expiry,instrument,contract_type
0,1606109160000,1078.35,1078.35,894.75,894.75,100,,28400,weekly,2020-12-3T21:00:00.000,options,call
