,timestamp,open,high,low,close,volume,open_interest,strike,expiry_type,expiry,instrument,contract_type
0,1595575020000,1020.1,1020.1,1020.1,1020.1,75,,10050,weekly,2020-7-30T21:00:00.000,options,call
