,timestamp,open,high,low,close,volume,open_interest,strike,expiry_type,expiry,instrument,contract_type
0,1634559060000,1909.25,1909.25,1909.25,1909.25,50,1850,16600,weekly,2021-10-21T21:00:00.000,options,call
